DATA_CHIAMATA,800_CHIAMATE_RICEVUTE,CLINICA_CHIAMATE_RICEVUTE,TOTALE_CHIAMATE_RICEVUTE
2024-02-29,186,6185,6371
2024-03-01,179,5333,5512
2024-03-02,121,2927,3048
2024-03-03,81,808,889
2024-03-04,235,7361,7596
2024-03-05,208,6828,7036
2024-03-06,207,6460,6667
2024-03-07,163,5767,5930
2024-03-08,210,7673,7883
2024-03-09,153,3407,3560
2024-03-10,79,902,981
2024-03-11,224,7881,8105
2024-03-12,186,6618,6804
2024-03-13,157,6541,6698
2024-03-14,133,6235,6368
2024-03-15,122,5270,5392
2024-03-16,96,2820,2916
2024-03-17,79,880,959
2024-03-18,171,7977,8148
2024-03-19,158,6537,6695
2024-03-20,157,6690,6847
2024-03-21,145,6003,6148
2024-03-22,128,5445,5573
2024-03-23,116,2960,3076
2024-03-24,43,717,760
2024-03-25,264,8059,8323
2024-03-26,139,6666,6805
2024-03-27,137,6133,6270
2024-03-28,127,5615,5742
2024-03-29,77,3990,4067
2024-03-30,83,2047,2130
2024-03-31,28,90,118
2024-04-01,68,419,487
2024-04-02,214,6788,7002
2024-04-03,193,6446,6639
2024-04-04,200,6146,6346
2024-04-05,187,5284,5471
2024-04-06,83,2476,2559
2024-04-07,80,840,920
2024-04-08,210,8067,8277
2024-04-09,168,6849,7017
2024-04-10,177,6754,6931
2024-04-11,211,6315,6526
2024-04-12,208,4832,5040
2024-04-13,130,2902,3032
2024-04-14,80,723,803
2024-04-15,184,7887,8071
2024-04-16,180,6684,6864
2024-04-17,166,6550,6716
2024-04-18,201,6387,6588
2024-04-19,146,5518,5664
2024-04-20,125,3002,3127
2024-04-21,68,720,788
2024-04-22,153,5960,6113
2024-04-23,156,6343,6499
2024-04-24,191,6023,6214
2024-04-25,58,885,943
2024-04-26,182,4930,5112
2024-04-27,94,2864,2958
2024-04-28,97,783,880
2024-04-29,175,7746,7921
2024-04-30,120,6182,6302
2024-05-01,70,456,526
2024-05-02,152,6736,6888
2024-05-03,160,4890,5050
2024-05-04,101,3048,3149
2024-05-05,104,795,899
2024-05-06,205,8034,8239
2024-05-07,185,6761,6946
2024-05-08,175,6725,6900
2024-05-09,178,6565,6743
2024-05-10,148,5243,5391
2024-05-11,129,2999,3128
2024-05-12,78,697,775
2024-05-13,175,7604,7779
2024-05-14,160,6781,6941
2024-05-15,182,6617,6799
2024-05-16,145,6110,6255
2024-05-17,147,5416,5563
2024-05-18,119,2832,2951
2024-05-19,80,738,818
2024-05-20,210,8175,8385
2024-05-21,198,7027,7225
2024-05-22,182,6557,6739
2024-05-23,167,6474,6641
2024-05-24,152,5545,5697
2024-05-25,116,3097,3213
2024-05-26,63,708,771
2024-05-27,216,7567,7783
2024-05-28,163,6882,7045
2024-05-29,169,6649,6818
2024-05-30,161,5949,6110
2024-05-31,180,5336,5516
2024-06-01,186,2624,2810
2024-06-02,133,600,733
2024-06-03,161,6898,7059
2024-06-04,155,6464,6619
2024-06-05,150,6362,6512
2024-06-06,145,5828,5973
2024-06-07,162,4871,5033
2024-06-08,174,2890,3064
2024-06-09,98,674,772
2024-06-10,202,7589,7791
2024-06-11,109,6646,6755
2024-06-12,190,6061,6251
2024-06-13,212,5727,5939
2024-06-14,190,5164,5354
2024-06-15,135,2595,2730
2024-06-16,120,659,779
2024-06-17,274,7224,7498
2024-06-18,181,6546,6727
2024-06-19,131,5877,6008
2024-06-20,118,6083,6201
2024-06-21,97,5206,5303
2024-06-22,95,2519,2614
2024-06-23,54,685,739
2024-06-24,134,7267,7401
2024-06-25,132,6692,6824
2024-06-26,124,6267,6391
2024-06-27,126,5899,6025
2024-06-28,122,5178,5300
2024-06-29,70,2626,2696
2024-06-30,59,701,760
2024-07-01,144,6750,6894
2024-07-02,171,5697,5868
2024-07-03,120,5902,6022
2024-07-04,118,5416,5534
2024-07-05,97,4699,4796
2024-07-06,115,2444,2559
2024-07-07,84,604,688
2024-07-08,218,7323,7541
2024-07-09,161,6319,6480
2024-07-10,174,5897,6071
2024-07-11,172,5302,5474
2024-07-12,127,4779,4906
2024-07-13,115,2341,2456
2024-07-14,86,619,705
2024-07-15,168,6831,6999
2024-07-16,154,6007,6161
2024-07-17,146,5843,5989
2024-07-18,133,5701,5834
2024-07-19,122,4634,4756
2024-07-20,129,2586,2715
2024-07-21,102,675,777
2024-07-22,204,7242,7446
2024-07-23,176,6179,6355
2024-07-24,137,5675,5812
2024-07-25,119,5423,5542
2024-07-26,154,4758,4912
2024-07-27,131,2754,2885
2024-07-28,125,718,843
2024-07-29,209,6969,7178
2024-07-30,140,6076,6216
2024-07-31,149,5345,5494
2024-08-01,102,4683,4785
2024-08-02,110,4281,4391
2024-08-03,110,2369,2479
2024-08-04,122,633,755
2024-08-05,193,5799,5992
2024-08-06,147,4717,4864
2024-08-07,113,4226,4339
2024-08-08,157,3962,4119
2024-08-09,150,3570,3720
2024-08-10,172,2079,2251
2024-08-11,181,708,889
2024-08-12,289,3621,3910
2024-08-13,191,2311,2502
2024-08-14,124,1721,1845
2024-08-15,94,284,378
2024-08-16,233,1960,2193
2024-08-17,136,902,1038
2024-08-18,154,631,785
2024-08-19,251,4890,5141
2024-08-20,152,3173,3325
2024-08-21,123,3465,3588
2024-08-22,124,3154,3278
2024-08-23,132,2901,3033
2024-08-24,108,1677,1785
2024-08-25,95,633,728
2024-08-26,175,6158,6333
2024-08-27,147,5308,5455
2024-08-28,98,4942,5040
2024-08-30,121,4582,4703
2024-08-31,123,2393,2516
2024-09-01,88,706,794
2024-09-02,187,6827,7014
2024-09-03,146,5994,6140
2024-09-04,148,5582,5730
2024-09-05,137,5457,5594
2024-09-06,153,5168,5321
2024-09-07,103,2703,2806
2024-09-08,95,646,741
2024-09-09,182,7399,7581
2024-09-10,150,6618,6768
2024-09-11,120,6489,6609
2024-09-12,178,5248,5426
2024-09-13,139,5434,5573
2024-09-14,110,2737,2847
2024-09-15,85,774,859
2024-09-16,192,7636,7828
2024-09-17,157,6036,6193
2024-09-18,127,6535,6662
2024-09-19,124,6192,6316
2024-09-20,151,5271,5422
2024-09-21,100,2862,2962
2024-09-22,66,846,912
2024-09-23,188,7989,8177
2024-09-24,161,6993,7154
2024-09-25,147,6742,6889
2024-09-26,276,6356,6632
2024-09-27,185,5873,6058
2024-09-28,130,3146,3276
2024-09-29,76,830,906
2024-09-30,214,7821,8035
2024-10-01,161,6436,6597
2024-10-02,143,5924,6067
2024-10-03,134,5687,5821
2024-10-04,137,5128,5265
2024-10-05,84,2707,2791
2024-10-06,69,670,739
2024-10-07,162,7189,7351
2024-10-08,134,6238,6372
2024-10-09,142,6285,6427
2024-10-10,151,6178,6329
2024-10-11,105,5506,5611
2024-10-12,85,2925,3010
2024-10-13,78,700,778
2024-10-14,,7901,7901
2024-10-15,,7008,7008
2024-10-16,,6650,6650
2024-10-17,,6012,6012
2024-10-18,48,4855,4903
2024-10-19,72,3330,3402
2024-10-20,58,834,892
2024-10-21,156,7850,8006
2024-10-22,97,6092,6189
2024-10-23,128,6353,6481
2024-10-24,117,6481,6598
2024-10-25,188,5899,6087
2024-10-26,93,3284,3377
2024-10-27,76,854,930
2024-10-28,194,7457,7651
2024-10-29,126,7307,7433
2024-10-30,114,6261,6375
2024-10-31,97,5250,5347
2024-11-01,47,732,779
2024-11-02,88,2215,2303
2024-11-03,53,703,756
2024-11-04,150,8232,8382
2024-11-05,105,6869,6974
2024-11-06,114,6667,6781
2024-11-07,96,6435,6531
2024-11-08,127,5806,5933
2024-11-09,77,3109,3186
2024-11-10,63,755,818
2024-11-11,169,7954,8123
2024-11-12,117,6851,6968
2024-11-13,103,6863,6966
2024-11-14,114,6748,6862
2024-11-15,109,5706,5815
2024-11-16,77,3149,3226
2024-11-17,51,732,783
2024-11-18,141,8145,8286
2024-11-19,104,7430,7534
2024-11-20,122,6837,6959
2024-11-21,91,6527,6618
2024-11-22,81,6113,6194
2024-11-23,86,3382,3468
2024-11-24,68,900,968
2024-11-25,107,8573,8680
2024-11-26,125,8017,8142
2024-11-27,216,7384,7600
2024-11-28,149,6987,7136
2024-11-29,110,5903,6013
2024-11-30,75,3409,3484
2024-12-01,46,728,774
2024-12-02,148,8323,8471
2024-12-03,90,7299,7389
2024-12-04,119,7125,7244
2024-12-05,85,6949,7034
2024-12-06,89,6147,6236
2024-12-07,46,3055,3101
2024-12-08,43,629,672
2024-12-09,168,8842,9010
2024-12-10,126,7792,7918
2024-12-11,89,7224,7313
2024-12-12,104,6667,6771
2024-12-13,105,6093,6198
2024-12-14,71,3244,3315
2024-12-15,58,780,838
2024-12-16,125,8157,8282
2024-12-17,78,6875,6953
2024-12-18,95,7049,7144
2024-12-19,99,6084,6183
2024-12-20,97,5605,5702
2024-12-21,76,3134,3210
2024-12-22,106,793,899
2024-12-23,118,4923,5041
2024-12-24,67,1696,1763
2024-12-25,6,72,78
2024-12-26,19,429,448
2024-12-27,155,5340,5495
2024-12-28,130,2757,2887
2024-12-29,85,765,850
2024-12-30,140,4759,4899
2024-12-31,68,1584,1652
2025-01-01,24,74,98
2025-01-02,182,4485,4667
2025-01-03,134,3929,4063
2025-01-04,82,2501,2583
2025-01-05,96,723,819
2025-01-06,46,1122,1168
2025-01-07,184,10492,10676
2025-01-08,175,7827,8002
2025-01-09,169,7458,7627
2025-01-10,150,6430,6580
2025-01-11,83,3819,3902
2025-01-12,81,856,937
2025-01-13,186,8942,9128
2025-01-14,162,8373,8535
2025-01-15,149,7364,7513
2025-01-16,157,6470,6627
2025-01-17,136,5641,5777
2025-01-18,69,3456,3525
2025-01-19,49,722,771
2025-01-20,190,8874,9064
2025-01-21,126,7208,7334
2025-01-22,306,6850,7156
2025-01-23,215,6582,6797
2025-01-24,160,5941,6101
2025-01-25,115,3335,3450
2025-01-26,76,741,817
2025-01-27,195,8491,8686
2025-01-28,127,7424,7551
2025-01-29,143,6899,7042
2025-01-30,146,6666,6812
2025-01-31,115,5424,5539
2025-02-01,83,2760,2843
2025-02-02,46,644,690
2025-02-03,173,7863,8036
2025-02-04,129,6777,6906
2025-02-05,123,6460,6583
2025-02-06,121,5920,6041
2025-02-07,150,5297,5447
2025-02-08,62,2886,2948
2025-02-09,45,716,761
2025-02-10,186,8082,8268
2025-02-11,134,6621,6755
2025-02-12,136,6093,6229
2025-02-13,110,5620,5730
2025-02-14,190,5186,5376
2025-02-15,89,2843,2932
2025-02-16,52,555,607
2025-02-17,189,7499,7688
2025-02-18,153,6513,6666
2025-02-19,131,6749,6880
2025-02-20,95,6173,6268
2025-02-21,82,5446,5528
2025-02-22,60,3010,3070
2025-02-23,36,739,775
2025-02-24,140,8111,8251
2025-02-25,114,7178,7292
2025-02-26,85,6755,6840
2025-02-27,92,6267,6359
2025-02-28,91,5397,5488
2025-03-01,45,2494,2539
2025-03-02,28,575,603
2025-03-03,124,7692,7816
2025-03-04,71,6871,6942
2025-03-05,83,6170,6253
2025-03-06,81,5742,5823
2025-03-07,74,5166,5240
2025-03-08,34,2513,2547
2025-03-09,25,557,582
2025-03-10,100,7677,7777
2025-03-11,73,6487,6560
2025-03-12,74,6223,6297
2025-03-13,68,5782,5850
2025-03-14,99,5230,5329
2025-03-15,96,2697,2793
2025-03-16,35,533,568
2025-03-17,155,7387,7542
2025-03-18,142,6350,6492
2025-03-19,119,6164,6283
2025-03-20,100,5885,5985
2025-03-21,206,5247,5453
2025-03-22,104,2536,2640
2025-03-23,44,509,553
2025-03-24,226,7373,7599
2025-03-25,143,6261,6404
2025-03-26,177,6358,6535
2025-03-27,84,6150,6234
2025-03-28,113,5324,5437
2025-03-29,81,2779,2860
2025-03-30,34,496,530
2025-03-31,172,7462,7634
2025-04-01,140,6363,6503
2025-04-02,119,6109,6228
2025-04-03,136,5885,6021
2025-04-04,135,5800,5935
2025-04-05,78,2789,2867
2025-04-06,31,472,503
2025-04-07,117,7657,7774
2025-04-08,136,6675,6811
2025-04-09,137,6099,6236
2025-04-10,137,6006,6143
2025-04-11,100,5376,5476
2025-04-12,76,2708,2784
2025-04-13,39,583,622
2025-04-14,178,7829,8007
2025-04-15,127,6763,6890
2025-04-16,139,7033,7172
2025-04-17,177,7301,7478
2025-04-18,142,4985,5127
2025-04-19,117,2672,2789
2025-04-20,58,158,216
2025-04-21,82,487,569
2025-04-22,268,7904,8172
2025-04-23,234,6312,6546
2025-04-24,216,5160,5376
2025-04-25,120,767,887
2025-04-26,114,3115,3229
2025-04-27,112,697,809
2025-04-28,297,8493,8790
2025-04-29,221,7025,7246
2025-04-30,202,5874,6076
2025-05-01,60,413,473
2025-05-02,207,5294,5501
2025-05-03,139,2690,2829
2025-05-04,77,640,717
2025-05-05,351,8382,8733
2025-05-06,340,7876,8216
2025-05-07,482,7498,7980
2025-05-08,297,6791,7088
2025-05-09,232,5877,6109
2025-05-10,158,3309,3467
2025-05-11,79,631,710
2025-05-12,360,8702,9062
2025-05-13,294,7622,7916
2025-05-14,235,7305,7540
2025-05-15,285,6645,6930
2025-05-16,243,5934,6177
2025-05-17,157,3063,3220
2025-05-18,84,633,717
2025-05-19,306,8518,8824
2025-05-20,278,7671,7949
2025-05-21,285,7439,7724
2025-05-22,296,6732,7028
2025-05-23,251,5724,5975
2025-05-24,161,3047,3208
2025-05-25,100,655,755
2025-05-26,377,8691,9068
2025-05-27,275,7977,8252
2025-05-28,260,7708,7968
2025-05-29,310,6921,7231
2025-05-30,241,5949,6190
2025-05-31,178,2838,3016
2025-06-01,161,554,715
